

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 18 13:45:45 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 27/03/2025 GMT
  3529                           
  3530     0294                     l1206:	
  3531                           ;incstack = 0
  3532                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3533                           
  3534                           
  3535                           ;mcc_generated_files/eusart.c: 171:     EUSART_OverrunErrorHandler = interruptHandler;
  3536     0294  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3537     0295  0020               	movlb	0	; select bank0
  3538     0296  00BE               	movwf	_EUSART_OverrunErrorHandler+1
  3539     0297  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3540     0298  00BD               	movwf	_EUSART_OverrunErrorHandler
  3541     0299                     l236:
  3542     0299  0008               	return
  3543     029A                     __end_of_EUSART_SetOverrunErrorHandler:
  3544                           
  3545                           	psect	text17
  3546     029A                     __ptext17:	
  3547 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3548 ;; Defined at:
  3549 ;;		line 166 in file "mcc_generated_files/eusart.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3552 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;		None
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3564 ;;      Params:         2       0       0       0
  3565 ;;      Locals:         0       0       0       0
  3566 ;;      Temps:          0       0       0       0
  3567 ;;      Totals:         2       0       0       0
  3568 ;;Total ram usage:        2 bytes
  3569 ;; Hardware stack levels used: 1
  3570 ;; Hardware stack levels required when called: 2
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_EUSART_Initialize
  3575 ;; This function uses a non-reentrant model
  3576 ;;
  3577                           
  3578     029A                     _EUSART_SetFramingErrorHandler:	
  3579                           ;psect for function _EUSART_SetFramingErrorHandler
  3580                           
  3581     029A                     l1204:	
  3582                           ;incstack = 0
  3583                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3584                           
  3585                           
  3586                           ;mcc_generated_files/eusart.c: 167:     EUSART_FramingErrorHandler = interruptHandler;
  3587     029A  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3588     029B  0020               	movlb	0	; select bank0
  3589     029C  00C0               	movwf	_EUSART_FramingErrorHandler+1
  3590     029D  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3591     029E  00BF               	movwf	_EUSART_FramingErrorHandler
  3592     029F                     l233:
  3593     029F  0008               	return
  3594     02A0                     __end_of_EUSART_SetFramingErrorHandler:
  3595                           
  3596                           	psect	text18
  3597     02A0                     __ptext18:	
  3598 ;; *************** function _EUSART_SetErrorHandler *****************
  3599 ;; Defined at:
  3600 ;;		line 174 in file "mcc_generated_files/eusart.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3603 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3604 ;; Auto vars:     Size  Location     Type
  3605 ;;		None
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      void 
  3608 ;; Registers used:
  3609 ;;		wreg
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3615 ;;      Params:         2       0       0       0
  3616 ;;      Locals:         0       0       0       0
  3617 ;;      Temps:          0       0       0       0
  3618 ;;      Totals:         2       0       0       0
  3619 ;;Total ram usage:        2 bytes
  3620 ;; Hardware stack levels used: 1
  3621 ;; Hardware stack levels required when called: 2
  3622 ;; This function calls:
  3623 ;;		Nothing
  3624 ;; This function is called by:
  3625 ;;		_EUSART_Initialize
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629     02A0                     _EUSART_SetErrorHandler:	
  3630                           ;psect for function _EUSART_SetErrorHandler
  3631                           
  3632     02A0                     l1208:	
  3633                           ;incstack = 0
  3634                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3635                           
  3636                           
  3637                           ;mcc_generated_files/eusart.c: 175:     EUSART_ErrorHandler = interruptHandler;
  3638     02A0  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3639     02A1  0020               	movlb	0	; select bank0
  3640     02A2  00BC               	movwf	_EUSART_ErrorHandler+1
  3641     02A3  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3642     02A4  00BB               	movwf	_EUSART_ErrorHandler
  3643     02A5                     l239:
  3644     02A5  0008               	return
  3645     02A6                     __end_of_EUSART_SetErrorHandler:
  3646                           
  3647                           	psect	text19
  3648     0277                     __ptext19:	
  3649 ;; *************** function _ADC1_Initialize *****************
  3650 ;; Defined at:
  3651 ;;		line 67 in file "mcc_generated_files/adc1.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;		None
  3654 ;; Auto vars:     Size  Location     Type
  3655 ;;		None
  3656 ;; Return value:  Size  Location     Type
  3657 ;;                  1    wreg      void 
  3658 ;; Registers used:
  3659 ;;		wreg, status,2
  3660 ;; Tracked objects:
  3661 ;;		On entry : 0/0
  3662 ;;		On exit  : 0/0
  3663 ;;		Unchanged: 0/0
  3664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3665 ;;      Params:         0       0       0       0
  3666 ;;      Locals:         0       0       0       0
  3667 ;;      Temps:          0       0       0       0
  3668 ;;      Totals:         0       0       0       0
  3669 ;;Total ram usage:        0 bytes
  3670 ;; Hardware stack levels used: 1
  3671 ;; Hardware stack levels required when called: 2
  3672 ;; This function calls:
  3673 ;;		Nothing
  3674 ;; This function is called by:
  3675 ;;		_SYSTEM_Initialize
  3676 ;; This function uses a non-reentrant model
  3677 ;;
  3678                           
  3679     0277                     _ADC1_Initialize:	
  3680                           ;psect for function _ADC1_Initialize
  3681                           
  3682     0277                     l1216:	
  3683                           ;incstack = 0
  3684                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  3685                           
  3686                           
  3687                           ;mcc_generated_files/adc1.c: 72:     ADCON1 = 0x80;
  3688     0277  3080               	movlw	128
  3689     0278  0021               	movlb	1	; select bank1
  3690     0279  009E               	movwf	30	;volatile
  3691     027A                     l1218:
  3692                           
  3693                           ;mcc_generated_files/adc1.c: 75:     ADCON2 = 0x00;
  3694     027A  019F               	clrf	31	;volatile
  3695     027B                     l1220:
  3696                           
  3697                           ;mcc_generated_files/adc1.c: 78:     ADRESL = 0x00;
  3698     027B  019B               	clrf	27	;volatile
  3699     027C                     l1222:
  3700                           
  3701                           ;mcc_generated_files/adc1.c: 81:     ADRESH = 0x00;
  3702     027C  019C               	clrf	28	;volatile
  3703     027D                     l1224:
  3704                           
  3705                           ;mcc_generated_files/adc1.c: 84:     ADCON0 = 0x01;
  3706     027D  3001               	movlw	1
  3707     027E  009D               	movwf	29	;volatile
  3708     027F                     l19:
  3709     027F  0008               	return
  3710     0280                     __end_of_ADC1_Initialize:
  3711                           
  3712                           	psect	text20
  3713     01E1                     __ptext20:	
  3714 ;; *************** function _ADC1_GetConversion *****************
  3715 ;; Defined at:
  3716 ;;		line 115 in file "mcc_generated_files/adc1.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  channel         1    wreg     enum E3055
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  channel         1    3[COMMON] enum E3055
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  2    0[COMMON] unsigned short 
  3723 ;; Registers used:
  3724 ;;		wreg, status,2, status,0
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3730 ;;      Params:         2       0       0       0
  3731 ;;      Locals:         1       0       0       0
  3732 ;;      Temps:          1       0       0       0
  3733 ;;      Totals:         4       0       0       0
  3734 ;;Total ram usage:        4 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; Hardware stack levels required when called: 2
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_main
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744     01E1                     _ADC1_GetConversion:	
  3745                           ;psect for function _ADC1_GetConversion
  3746                           
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  3750                           ;ADC1_GetConversion@channel stored from wreg
  3751     01E1  00F3               	movwf	ADC1_GetConversion@channel
  3752     01E2                     l1320:
  3753                           
  3754                           ;mcc_generated_files/adc1.c: 115: adc_result_t ADC1_GetConversion(adc_channel_t channel)
      +                          ;mcc_generated_files/adc1.c: 116: {;mcc_generated_files/adc1.c: 118:     ADCON0bits.CHS 
      +                          = channel;
  3755     01E2  0873               	movf	ADC1_GetConversion@channel,w
  3756     01E3  00F2               	movwf	??_ADC1_GetConversion
  3757     01E4  0DF2               	rlf	??_ADC1_GetConversion,f
  3758     01E5  0DF2               	rlf	??_ADC1_GetConversion,f
  3759     01E6  0021               	movlb	1	; select bank1
  3760     01E7  081D               	movf	29,w	;volatile
  3761     01E8  0672               	xorwf	??_ADC1_GetConversion,w
  3762     01E9  3983               	andlw	-125
  3763     01EA  0672               	xorwf	??_ADC1_GetConversion,w
  3764     01EB  009D               	movwf	29	;volatile
  3765     01EC                     l1322:
  3766                           
  3767                           ;mcc_generated_files/adc1.c: 121:     ADCON0bits.ADON = 1;
  3768     01EC  141D               	bsf	29,0	;volatile
  3769     01ED                     l1324:
  3770                           
  3771                           ;mcc_generated_files/adc1.c: 124:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  3772     01ED  3200               	nop2	;2 cycle nop
  3773     01EE  3200               	nop2	;2 cycle nop
  3774     01EF  0000               	nop
  3775     01F0                     l1326:
  3776                           
  3777                           ;mcc_generated_files/adc1.c: 127:     ADCON0bits.GO_nDONE = 1;
  3778     01F0  0021               	movlb	1	; select bank1
  3779     01F1  149D               	bsf	29,1	;volatile
  3780     01F2                     l34:	
  3781                           ;mcc_generated_files/adc1.c: 131:     {;mcc_generated_files/adc1.c: 132:     }
  3782                           
  3783                           
  3784                           ;mcc_generated_files/adc1.c: 130:     while (ADCON0bits.GO_nDONE)
  3785     01F2  189D               	btfsc	29,1	;volatile
  3786     01F3  29F5               	goto	u391
  3787     01F4  29F6               	goto	u390
  3788     01F5                     u391:
  3789     01F5  29F2               	goto	l34
  3790     01F6                     u390:
  3791     01F6                     l1328:
  3792                           
  3793                           ;mcc_generated_files/adc1.c: 135:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3794     01F6  081C               	movf	28,w	;volatile
  3795     01F7  00F1               	movwf	?_ADC1_GetConversion+1
  3796     01F8  081B               	movf	27,w	;volatile
  3797     01F9  00F0               	movwf	?_ADC1_GetConversion
  3798     01FA                     l37:
  3799     01FA  0008               	return
  3800     01FB                     __end_of_ADC1_GetConversion:
  3801                           
  3802                           	psect	intentry
  3803     0004                     __pintentry:	
  3804 ;; *************** function _INTERRUPT_InterruptManager *****************
  3805 ;; Defined at:
  3806 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg, status,2, status,0, pclath, cstack
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3820 ;;      Params:         0       0       0       0
  3821 ;;      Locals:         0       0       0       0
  3822 ;;      Temps:          0       0       0       0
  3823 ;;      Totals:         0       0       0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used: 1
  3826 ;; Hardware stack levels required when called: 1
  3827 ;; This function calls:
  3828 ;;		_TMR0_ISR
  3829 ;; This function is called by:
  3830 ;;		Interrupt level 1
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834     0004                     _INTERRUPT_InterruptManager:
  3835                           
  3836                           ;incstack = 0
  3837     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3838                           
  3839                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  3840     0005  3180               	pagesel	$
  3841     0006                     i1l1378:
  3842                           
  3843                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.TMR0IE == 1 && INTCONbit
      +                          s.TMR0IF == 1)
  3844     0006  1E8B               	btfss	11,5	;volatile
  3845     0007  2809               	goto	u44_21
  3846     0008  280A               	goto	u44_20
  3847     0009                     u44_21:
  3848     0009  2811               	goto	i1l145
  3849     000A                     u44_20:
  3850     000A                     i1l1380:
  3851     000A  1D0B               	btfss	11,2	;volatile
  3852     000B  280D               	goto	u45_21
  3853     000C  280E               	goto	u45_20
  3854     000D                     u45_21:
  3855     000D  2811               	goto	i1l145
  3856     000E                     u45_20:
  3857     000E                     i1l1382:
  3858                           
  3859                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  3860     000E  3182  2262  3180   	fcall	_TMR0_ISR
  3861     0011                     i1l145:	
  3862                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3863                           
  3864     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3865     0012  0009               	retfie
  3866     0013                     __end_of_INTERRUPT_InterruptManager:
  3867                           
  3868                           	psect	text22
  3869     0262                     __ptext22:	
  3870 ;; *************** function _TMR0_ISR *****************
  3871 ;; Defined at:
  3872 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3873 ;; Parameters:    Size  Location     Type
  3874 ;;		None
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;		None
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3886 ;;      Params:         0       0       0       0
  3887 ;;      Locals:         0       0       0       0
  3888 ;;      Temps:          0       0       0       0
  3889 ;;      Totals:         0       0       0       0
  3890 ;;Total ram usage:        0 bytes
  3891 ;; Hardware stack levels used: 1
  3892 ;; This function calls:
  3893 ;;		Nothing
  3894 ;; This function is called by:
  3895 ;;		_INTERRUPT_InterruptManager
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899     0262                     _TMR0_ISR:	
  3900                           ;psect for function _TMR0_ISR
  3901                           
  3902     0262                     i1l1334:	
  3903                           ;incstack = 0
  3904                           ; Regs used in _TMR0_ISR: [wreg]
  3905                           
  3906                           
  3907                           ;mcc_generated_files/tmr0.c: 66:     g_timer0OverflowCount++;
  3908     0262  3001               	movlw	1
  3909     0263  0020               	movlb	0	; select bank0
  3910     0264  07B3               	addwf	_g_timer0OverflowCount,f	;volatile
  3911     0265  3000               	movlw	0
  3912     0266  3DB4               	addwfc	_g_timer0OverflowCount+1,f	;volatile
  3913     0267  3000               	movlw	0
  3914     0268  3DB5               	addwfc	_g_timer0OverflowCount+2,f	;volatile
  3915     0269  3000               	movlw	0
  3916     026A  3DB6               	addwfc	_g_timer0OverflowCount+3,f	;volatile
  3917     026B                     i1l1336:
  3918                           
  3919                           ;mcc_generated_files/tmr0.c: 67:     INTCONbits.TMR0IF = 0;
  3920     026B  110B               	bcf	11,2	;volatile
  3921     026C                     i1l114:
  3922     026C  0008               	return
  3923     026D                     __end_of_TMR0_ISR:
  3924     007E                     btemp	set	126	;btemp
  3925     007E                     int$flags	set	126
  3926     007E                     wtemp0	set	126
  3927                           
  3928                           	psect	idloc
  3929                           
  3930                           ;Config register IDLOC0 @ 0x8000
  3931                           ;	unspecified, using default values
  3932     8000                     	org	32768
  3933     8000  3FFF               	dw	16383
  3934                           
  3935                           ;Config register IDLOC1 @ 0x8001
  3936                           ;	unspecified, using default values
  3937     8001                     	org	32769
  3938     8001  3FFF               	dw	16383
  3939                           
  3940                           ;Config register IDLOC2 @ 0x8002
  3941                           ;	unspecified, using default values
  3942     8002                     	org	32770
  3943     8002  3FFF               	dw	16383
  3944                           
  3945                           ;Config register IDLOC3 @ 0x8003
  3946                           ;	unspecified, using default values
  3947     8003                     	org	32771
  3948     8003  3FFF               	dw	16383
  3949                           
  3950                           	psect	config
  3951                           
  3952                           ;Config register CONFIG1 @ 0x8007
  3953                           ;	
  3954                           ;	FOSC = INTOSC, INTOSC oscillator; I/O function on CLKIN pin
  3955                           ;	Watchdog Timer Enable
  3956                           ;	WDTE = ON, WDT enabled
  3957                           ;	Power-up Timer Enable
  3958                           ;	PWRTE = OFF, PWRT disabled
  3959                           ;	MCLR Pin Function Select
  3960                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3961                           ;	Flash Program Memory Code Protection
  3962                           ;	CP = OFF, Program memory code protection is disabled
  3963                           ;	Brown-out Reset Enable
  3964                           ;	BOREN = ON, Brown-out Reset enabled
  3965                           ;	Clock Out Enable
  3966                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3967     8007                     	org	32775
  3968     8007  3FFC               	dw	16380
  3969                           
  3970                           ;Config register CONFIG2 @ 0x8008
  3971                           ;	Flash Memory Self-Write Protection
  3972                           ;	WRT = OFF, Write protection off
  3973                           ;	PLL Enable
  3974                           ;	PLLEN = OFF, 4x PLL disabled
  3975                           ;	Stack Overflow/Underflow Reset Enable
  3976                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3977                           ;	Brown-out Reset Voltage Selection
  3978                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3979                           ;	Low Power Brown-out Reset enable bit
  3980                           ;	LPBOREN = OFF, LPBOR is disabled
  3981                           ;	In-Circuit Debugger Mode
  3982                           ;	DEBUG = 0x1, unprogrammed default
  3983                           ;	Low-Voltage Programming Enable
  3984                           ;	LVP = ON, Low-voltage programming enabled
  3985     8008                     	org	32776
  3986     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         12
    Persistent  41
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      39
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ADC1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    SoftDelay_IsOneMinuteOver@startCount	PTR unsigned long  size(1) Largest target is 4
		 -> main@myTimer(BANK0[4]), 

    SoftDelay_Start@startTime	PTR unsigned long  size(1) Largest target is 4
		 -> main@myTimer(BANK0[4]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_old_light_status
    _old_light_status->_ReadWrite_HEFlash
    _ReadWrite_HEFlash->_Read_FLASH
    _SoftDelay_Start->_get_TIMER0Status
    _SoftDelay_IsOneMinuteOver->_get_TIMER0Status
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SoftDelay_IsOneMinuteOver

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2934
                                              5 BANK0     10    10      0
                 _ADC1_GetConversion
                  _ReadWrite_HEFlash
                  _SYSTEM_Initialize
          _SoftDelay_IsOneMinuteOver
                    _SoftDelay_Start
                   _old_light_status
 ---------------------------------------------------------------------------------
 (1) _old_light_status                                     3     3      0    1022
                                             11 COMMON     3     3      0
                  _ReadWrite_HEFlash
 ---------------------------------------------------------------------------------
 (2) _ReadWrite_HEFlash                                    9     6      3     977
                                              2 COMMON     9     6      3
                         _Read_FLASH
                       _Unlock_FLASH
                        _Write_FLASH
 ---------------------------------------------------------------------------------
 (3) _Write_FLASH                                          0     0      0       0
                       _Unlock_FLASH
 ---------------------------------------------------------------------------------
 (4) _Unlock_FLASH                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Read_FLASH                                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SoftDelay_Start                                      1     1      0      55
                                              4 COMMON     1     1      0
                   _get_TIMER0Status
 ---------------------------------------------------------------------------------
 (1) _SoftDelay_IsOneMinuteOver                           13    13      0     122
                                              4 COMMON     8     8      0
                                              0 BANK0      5     5      0
                   _get_TIMER0Status
 ---------------------------------------------------------------------------------
 (2) _get_TIMER0Status                                     4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                    _ADC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (6) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _ReadWrite_HEFlash
     _Read_FLASH
     _Unlock_FLASH
     _Write_FLASH
       _Unlock_FLASH
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SoftDelay_IsOneMinuteOver
     _get_TIMER0Status
   _SoftDelay_Start
     _get_TIMER0Status
   _old_light_status
     _ReadWrite_HEFlash

 _INTERRUPT_InterruptManager (ROOT)
